category,name,sku,size,description,price,style_general,activity_general,material,sleeve,collar,pattern,climate,color,eco_collection,performance_fabric,erin_recommends,new,sale,special_price,attribute_set
"Women
Tops
Hoodies & Sweatshirts
Collections
New Luma Yoga Collection
Collections
Erin Recommends","Mona Pullover Hoodlie",WH01,"XS
S
M
L
XL","Whether you're after energizing activity or eye-catching apparel, the Mona Pullover is what you want. You'll stay warm and look fashionable, wherever you are.<br /> <br /> &bull; Light green heathered hoodie. <br /> &bull; Long-Sleeve, pullover.<br /> &bull; Long elliptical hem for extra coverage.<br /> &bull; Deep button placket for layering.<br /> &bull; Double rib design.<br /> &bull; Mid layer, mid weight.<br /> &bull; 98% Merino Wool / 2% Spandex",57,"Hoodie
Pullover","Gym
Outdoor
Running
Warmup
Yoga
Lounge","Wool
Spandex",Long-Sleeve,"Boat Neck",Solid,"All-weather
Cool
Mild
Spring","Green
Purple
Orange",,,1,1,,,Top
"Women
Tops
Hoodies & Sweatshirts
Promotions
Women Sale","Hera Pullover Hoodie",WH02,"XS
S
M
L
XL","<p>Get ready to rule the studio and dominate the yoga mat in the Hera Pullover Hoodie, a cozy yet classy look for any level of yogi.</p>
<p>&bull; Teal with purple stiching.<br />&bull; Hoodie pullover.<br />&bull; Snug fit.</p>",48.00,"Hoodie
Pullover","Gym
Warmup
Post-workout
Yoga
Lounge","Wool
Nylon",Long-Sleeve,Crew,Solid,"All-weather
Cool
Mild
Spring","Blue
Green
Orange",,,,,1,39.00,Top
"Women
Tops
Hoodies & Sweatshirts","Autumn Pullie",WH03,"XS
S
M
L
XL","<p>With ultra-soft fleece fabric and an athletic design, our short-sleeve Autumn Pullie delivers a comfortable fit that makes it an everyday essential. A luxurious roll neck protects you from elements.</p>
<p>&bull; Cayenne Short-Sleeve roll neck sweatshirt. <br />&bull; Relaxed fit. <br />&bull; Short-Sleeves. <br />&bull; Machine wash/dry.</p>",57,"Pullover
Sweatshirt","Yoga
Lounge","Fleece
Cotton
Polyester",Short-Sleeve,"Roll Neck",Solid,"Indoor
Mild
Spring","Red
Green
Purple",,,,,,,Top
"Women
Tops
Hoodies & Sweatshirts","Miko Pullover Hoodie",WH04,"XS
S
M
L
XL","<p>After quality gym time, put on the Miko Pullover Hoody and keep your body warm. You'll find it's fashionable enough for the streets, but comfy enough to relax in at home.</p>
<p>&bull; Teal two-tone hoodie.<br />&bull; Low scoop neckline.<br />&bull; Adjustable hood drawstrings.<br />&bull; Longer rounded hemline for extra back coverage.<br />&bull; Long-Sleeve style.</p>",69,"Pullover
Sweatshirt","Gym
Outdoor
Running
Warmup
Yoga
Lounge","Jersey
Spandex",Long-Sleeve,Scoop,Solid,"All-weather
Cool
Spring","Blue
Purple
Orange",,,,,,,Top
"Women
Tops
Hoodies & Sweatshirts","Selene Yoga Hoodie",WH05,"XS
S
M
L
XL","<p>The Selene Yoga Hoodie gets you to and from the studio in semi form-fitted comfort. Snug, sleek contours add fashion to function in this free-moving yoga warm up sweatshirt.</p>
<p>&bull; Ivory heather full zip 3/4 sleeve hoodie.<br />&bull; Zip pocket at arm for convenient storage.<br />&bull; 24.0"" body length.<br />&bull; 89% Polyester / 11% Spandex.</p>",42,"Hoodie
Full zip","Gym
Post-workout
Warmup
Lounge","Polyester
Spandex",Sleeve,V-neck,Solid,"Indoor
Mild
Spring","White
Purple
Orange",,,,,,,Top
"Women
Tops
Hoodies & Sweatshirts","Daphne Full-Zip Hoodie",WH06,"XS
S
M
L
XL","<p>The Daphne Hoodie is an attractive yet rugged layering or outer piece, especially for chilly days en route the studio, doing yardwork or enjoying outdoor recreation.</p>
<p>&bull; Purple full zip hoodie with pink accents. <br />&bull; Heather texture.<br />&bull; 4-way stretch.<br />&bull; Pre-shrunk.<br />&bull; Hood lined in vegan Sherpa for added warmth.<br />&bull; Ribbed hem on hood and front pouch pocket.<br />&bull; 60% Cotton / 40% Polyester.</p>",59,"Hoodie
Full zip","Outdoor
Post-workout
Running","Cotton
Polyester",Long-Sleeve,V-neck,Solid,"All-weather
Cold
Cool
Spring
Windy
Wintry",Purple,,,,,,,Top
"Women
Tops
Hoodies & Sweatshirts
Collections
New Luma Yoga Collection
Collections
Erin Recommends","Phoebe Zipper Sweatshirt",WH07,"XS
S
M
L
XL","<p>A sophisticated layer of warmth awaits you in our full-zip sweatshirt jacket. You'll reach for this one in any season to enjoy its sturdy exterior and plush interior.</p>
<p>&bull; Gray full zip hoodie with yellow detail.<br />&bull; Hand-warmer pockets. <br />&bull; Zip MP3 pocket with outlet for earphones wire. <br />&bull; Polyester/cotton. <br />&bull; Washable.</p>",59,"Hoodie
Sweatshirt
Full zip","Outdoor
Running
Warmup","Cotton
Polyester",Long-Sleeve,Crew,Solid,"Cool
Indoor
Mild","Gray
Purple
White",,,1,1,,,Top
"Women
Tops
Hoodies & Sweatshirts
Promotions
Women Sale
Collections
Performance Fabrics","Cassia Funnel Sweatshirt",WH08,"XS
S
M
L
XL","<p>The casual Cassia Funnel Sweatshirt sports front angled pockets and a drawstring stretch funnel hoodie. A cowl front neck pairs with a tagless label at back neck.</p>
<p>&bull; White full zip hoodie with gray detail.<br />&bull; 65% Cotton/28% Nylon/7% Spandex.<br />&bull; Front slash pockets.<br />&bull; Tagless label at back neck.</p>",48.00,"Hoodie
Full zip","Outdoor
Post-workout
Running
Warmup
Lounge","Nylon
Cotton
Spandex",Long-Sleeve,Scoop,Solid,"All-weather
Cool
Indoor
Mild
Spring","White
Purple
Orange",,1,,,1,39.00,Top
"Women
Tops
Hoodies & Sweatshirts
Collections
Eco Friendly","Ariel Roll Sleeve Sweatshirt",WH09,"XS
S
M
L
XL","<p>Soft, sleek and subtle, the Ariel Roll Sleeve Sweatshirt is a nuanced fitness garment for all occasions. It works equally well as a workout piece or in a casual social setting.</p>
<p>&bull; Purple two-tone lightweight hoodie. <br />&bull; 100% cotton.<br />&bull; Adjustable roll sleeves for Long-Sleeve or 3/4 sleeve.<br />&bull; Casual, comfy piece for running errands or weekend activities.</p>",39,"Hoodie
Pullover","Gym
Outdoor
Post-workout
Running
Warmup
Yoga
Lounge",Cotton,Long-Sleeve,Crew,Color-Blocked,"Indoor
Mild
Spring
Warm","Purple
Red
Green",1,,,,,,Top
"Women
Tops
Hoodies & Sweatshirts
Collections
New Luma Yoga Collection","Helena Hooded Fleece",WH10,"XS
S
M
L
XL","<p>Wear this hoodie after the gym or before a chilly weather bike ride. Either way, this versatile sweatshirt offers an effortlessly appealing silhouette and a super-comfy fit. Smooth, stretchy fabric creates flattering shape, while the full-zip placket and hood help block gusty winds.</p>
<p>Full zip. <br />Banded cuffs and waist. <br />Front pockets. <br />Machine wash/dry.</p>",55,"Hoodie
Full zip","Outdoor
Post-workout
Running
Warmup","Cotton
Polyester
Spandex",Long-Sleeve,V-neck,Solid,"Cool
Spring","Gray
Blue
Yellow",,,,1,,,Top
"Women
Tops
Hoodies & Sweatshirts
Collections
Erin Recommends","Eos V-Neck Hoodie",WH11,"XS
S
M
L
XL","<p>Getting chilly before class starts? Wear the Eos on your way to and from yoga for a cute and cozy warmup piece. Reach for its reliable comfort and enjoy a super-soft blend of fabrics finished in sporty style that includes a hidden kangaroo pocket.</p>
<p>Semi-fitted. <br />Long-Sleeve. <br />Machine wash/line dry.</p>",54,"Pullover
Sweatshirt","Gym
Yoga
Lounge","Fleece
Polyester
Spandex",Long-Sleeve,V-neck,Solid,"Cool
Indoor
Mild","Blue
Orange
Green",,,1,,,,Top
"Women
Tops
Hoodies & Sweatshirts
Collections
Performance Fabrics","Circe Hooded Ice Fleece",WH12,"XS
S
M
L
XL","<p>Keep shivers at bay with the Circe Hooded Ice Fleece. Ultra-thick, high-pile fleece traps your body heat and keeps cold outside. The drawstring hood and ribbed details add extra coziness and touches of classic style. Its relaxed fit is loose enough to layer comfortably over your shirt.</p>
<p>Full-zip front. <br />Three-panel hood. <br />Flatlock seams throughout. <br />Welt hand pockets. <br />Machine wash/dry.</p>",68,"Hoodie
Sweatshirt
Full zip","Outdoor
Post-workout
Warmup","Fleece
CoolTech&trade;",Long-Sleeve,"Stand Collar",Solid,"Cold
Cool
Wintry","Gray
Green
Purple",1,1,,,,,Top
"Women
Tops
Jackets
Collections
New Luma Yoga Collection
Collections
Erin Recommends","Stellar Solar Jacket",WJ01,"S
M
L","<p>Beat the heat and protect yourself from sunrays with the Stellar Solar Jacket. It's loaded with all the engineered features you need for an intense, safe outdoor workout: 100% UV protection, a breathable perforated construction, and advanced moisture-wicking technology.</p>
<p>&bull; Loose fit. <br />&bull; Reflectivity. <br />&bull; Flat seams. <br />&bull; Machine wash/dry.<br />&bull; Deep pink jacket with front panel rouching</p>",75,"Jacket
Hooded
Soft Shell
Full zip","Hike
Outdoor
Running
Warmup
Yoga
Lounge","Cocona&reg; performance fabric
Wool
Fleece",Long-Sleeve,"High Collar",Solid,"All-weather
Mild
Spring
Windy","Red
Blue
Yellow",1,,1,1,,,Top
"Women
Tops
Jackets
Promotions
Women Sale","Josie Yoga Jacket",WJ02,"XS
S
M
L
XL","<p>When your near future includes yoga, the cozy comfort of the Josie Yoga Jacket gets your mind and body ready. Stretchy CoolTech&trade; fabric with zipper pockets makes this jacket the right gear for studio time or teatime after.</p>
<p>&bull; Slate rouched neck pullover.<br />&bull; Moisture-wicking fabric.<br />&bull; Hidden zipper.<br />&bull; Mesh armpit venting.<br />&bull; Dropped rear hem.</p>",56.25,"Jacket
Pullover
Lightweight
Soft Shell","Gym
Warmup
Yoga","Polyester
Spandex
CoolTech&trade;",Long-Sleeve,"High Collar
",Solid,"Indoor
Mild
Spring","Gray
Blue
Black",,,,,1,45.00,Top
"Women
Tops
Jackets","Augusta Pullover Jacket",WJ03,"XS
S
M
L
XL","<p>It's hard to be uncomfortable in the Augusta Pullover Jacket with &frac14; zip. With an incredibly soft fleece lining and textured outer fabric, it offers reliable protection from the elements and a cozy fit as well.</p>
<p>&bull; Pink half-zip pullover. <br />&bull; Front pouch pockets. <br />&bull; Fold-down collar.</p>",57,"Jacket
Pullover
Soft Shell
Windbreaker
&frac14; zip","Hike
Outdoor
Warmup","Fleece
Polyester",Long-Sleeve,"High Collar",Solid,"All-weather
Cool
Indoor
Mild
Spring","Blue
Red
Orange",,,,,,,Top
"Women
Tops
Jackets
Collections
New Luma Yoga Collection
Collections
Performance Fabrics","Ingrid Running Jacket",WJ04,"XS
S
M
L
XL","<p>The Ingrid Running Jacket combines sleek design and high performance with slim, contoured fit and moisture-wicking fabric. It features a full-zip construction and a collared neck to keep the elements out and body heat in. <br />&bull; Slim fit. <br />&bull; Moisture-wicking fabric. <br />&bull; Two side pockets. <br />&bull; Zippered pocket at back waist. <br />&bull; Machine wash/dry.<br />&bull; Ivory specked full zip</p>",84,"Jacket
Lightweight
Full zip","Outdoor
Running
Warmup","Nylon
Polyester
CoolTech&trade;",Long-Sleeve,"High Collar",Solid,"Cool
Spring
Windy
Wintry","White
Orange
Red",,1,,1,,,Top
"Women
Tops
Jackets","Riona Full Zip Jacket",WJ05,"XS
S
M
L
XL","<p>The Riona Basic Zip Jacket makes the perfect extra layer for cold-weather workouts. It features amazing breathability and moisture management, but full-length zipper lets you moderate your core temperature even more.</p>
<p>&bull; Brown heather full zip rouched jacket.<br />&bull; Side hand pockets for extra storage.<br />&bull; High collar.<br />&bull; Thick cuffs for extra coverage.<br />&bull; Durable, shape retention material to longer wear.</p>",60,"Insulated
Jacket
Hooded
Soft Shell
Windbreaker
Full zip","Hike
Outdoor
Running
Warmup
Cross-training","Wool
LumaTech&trade;
Lycra&reg;",Long-Sleeve,"High Collar",Solid,"Cold
Cool
Spring
Wintry","Brown
Green
Red",,,,,,,Top
"Women
Tops
Jackets","Inez Full Zip Jacket",WJ07,"XS
S
M
L
XL","<p>The Inez Full Zip jacket is more than a cute layer. It's a full-on tech wonder you'll use for outdoor, pre and post workout. You'll love how the highlighted zipper and sleeve safety trim protect and catch looks.</p>
<p>&bull; Purple heather inset full zip jacket.<br />&bull; Full zip hoodie.<br />&bull; Contrast binding along the zipper, hood and sleeves.<br />&bull; Inseam pockets for storage.<br />&bull; Thumbholes for comfortable fit.</p>",59,"Insulated
Jacket
Hooded
Soft Shell
Full zip","Outdoor
Running
Warmup
Post-workout","Nylon
Polyester
Spandex
CoolTech&trade;",Long-Sleeve,"High Collar",Color-Blocked,"Cool
Mild
Rainy
Spring
Windy","Purple
Red
Orange",,,,,,,Top
"Women
Tops
Jackets
Promotions
Women Sale
Collections
Erin Recommends","Adrienne Trek Jacket",WJ08,"XS
S
M
L
XL","<p>You're ready for a cross-country jog or a coffee on the patio in the Adrienne Trek Jacket. Its style is unique with stand collar and drawstrings, and it fits like a jacket should.</p>
<p>&bull; gray 1/4 zip pullover.<br />&bull; Comfortable, relaxed fit.<br />&bull; Front zip for venting.<br />&bull; Spacious, kangaroo pockets.<br />&bull; 27"" body length.<br />&bull; 95% Organic Cotton / 5% Spandex.</p>",57.00,"Jacket
Lightweight
Rain Coat
Hard Shell
Windbreaker
&frac14; zip","Hike
Outdoor
Running
Cross-training","Cotton
Spandex",Long-Sleeve,"High Collar",Solid,"All-weather
Cool
Mild
Spring
Wintry","Gray
Purple
Orange",1,,1,,1,48.00,Top
"Women
Tops
Jackets
Collections
Erin Recommends","Jade Yoga Jacket",WJ09,"XS
S
M
L
XL","<p><br />If only all your other jackets were as comfortable as the relaxed-fit Jade Yoga Jacket, perfect for use during stretching, biking to and from studio or strolling on breezy fall days.</p>
<p>&bull; Seafoam 1/4 zip pullover with purple stitching.<br />&bull; Lightweight, quick-drying, water-resistant construction.<br />&bull; Shirred details at front and back for a feminine look.<br />&bull; Hood collapses into collar.<br />&bull; Mesh liner for breathability.<br />&bull; Front zip pockets.<br />&bull; Hem cinches at sideseam.<br />&bull; 100% Polyester.</p>",32,"Jacket
Lightweight
Hooded
Soft Shell
&frac14; zip","Gym
Running
Warmup
Yoga
Cross-training",Polyester,Long-Sleeve,"High Collar",Solid,"Cool
Mild
Spring
Windy","Green
Blue
Gray",1,,1,,,,Top
"Women
Tops
Jackets
Collections
New Luma Yoga Collection
Collections
Performance Fabrics","Nadia Elements Shell",WJ10,"XS
S
M
L
XL","<p>Protect yourself from wind and rain in the stylish Nadia Elements Shell. It repels water using hydro-resistant fabric, with fleece lining that adds a touch of warmth. It's finished with bold contrast zippers, adjustable cuffs and a hood.</p>
<p>&bull; Zippered front. <br />&bull; Zippered side pockets. <br />&bull; Drawstring-adjustable waist and hood. <br />&bull; Machine wash/line dry.<br />&bull; Light blue 1/4 zip pullover.</p>",69,"Insulated
Jacket
Rain Coat
Hard Shell
Windbreaker
Full zip","Hike
Outdoor
Running
Cross-training","Nylon
Polyester
CoolTech&trade;",Long-Sleeve,"High Collar",Solid,"Cool
Mild
Rainy
Spring
Windy","Yellow
Orange
Black",,1,,1,,,Top
"Women
Tops
Jackets
Collections
New Luma Yoga Collection","Neve Studio Dance Jacket",WJ11,"XS
S
M
L
XL","<p>If you're constantly on the move, the Neve Studio Dance Jacket is for you. It's not just for dance, either, with a tight fit that works as a mid-layer. The reversible design makes it even more versatile.</p>
<p>&bull; Bright blue 1/4 zip pullover.<br />&bull; CoolTech&trade; liner is sweat-wicking.<br />&bull; Sleeve thumbholes.<br />&bull; Zipper garage to protect your chin.<br />&bull; Stretchy collar drawcords.</p>",69,"Jacket
Pullover
Hooded
Lightweight
Soft Shell
&frac14; zip
Reversible","Gym
Post-workout
Warmup
Yoga","Lycra&reg;
Mesh
Nylon
CoolTech&trade;",Long-Sleeve,"High Collar",Solid,"Indoor
Mild
Spring","Blue
Black
Orange",,,,1,,,Top
"Women
Tops
Jackets
Promotions
Women Sale
Collections
Performance Fabrics","Juno Jacket",WJ06,"XS
S
M
L
XL","<p>On colder-than-comfortable mornings, you'll love warming up in the Juno All-Ways Performanc Jacket, designed to compete with wind and chill. Built-in Cocona&reg; technology aids evaporation, while a special zip placket and stand-up collar keep your neck protected.</p>
<p>&bull; Adjustable hood.</br>&bull; Fleece-lined, zippered hand pockets.</br>&bull; Thumbhole cuffs.</br>&bull; Full zip.</br>&bull; Mock-neck collar.</br>&bull; Machine wash/dry.</p>",77.00,"Insulated
Jacket
Heavy Duty
Hard Shell
Full zip
Reversible","Outdoor
Gym
Running","Cocona&reg; performance fabric
Fleece",Long-Sleeve,"Stand Collar",Solid,"Cold
Cool
Spring
Windy
Wintry","Purple
Blue
Green",,1,,,1,64.00,Top
