category,name,sku,size,description,price,style_general,activity_general,material,sleeve,collar,pattern,climate,color,eco_collection,performance_fabric,erin_recommends,new,sale,special_price,attribute_set
"Women
Tops
Jackets
Promotions
Women Sale
Collections
Performance Fabrics","Olivia 1/4 Zip Light Jacket",WJ12,"XS
S
M
L
XL","<p>Running errands or headed to the gym, you just want to be comfortable. The Olivia Light Jacket promises that, plus a laid-back look. This zip-up is designed with shoulder stripes for an athletic touch, and banded waist and contoured seams for a flattering silhouette.</p>
<p>&bull; Loose fit.</br>&bull; Reflectivity.</br>&bull; Flat seams.</br>&bull; Machine wash/dry.</p>",77.00,"Jacket
Pullover
Lightweight
Soft Shell
&frac14; zip","Outdoor
Gym
Running
Warmup
Yoga","Cocona&reg; performance fabric
Nylon
Cotton",Long-Sleeve,"Stand Collar",Solid,"Spring
Warm
Windy","Purple
Blue
Black",,1,,,1,64.00,Top
"Women
Tops
Tees
Promotions
Tees
Collections
New Luma Yoga Collection","Gabrielle Micro Sleeve Top",WS02,"XS
S
M
L
XL
","<p>Luma's most popular top, the Gabrielle Micro Sleeve is back with even more comfort and style.</p>
<p>&bull; Lime green v-neck tee.<br />&bull; Slimming, flattering fit.<br />&bull; Moisture-wicking, quick-drying, anti-microbial, and anti-odor construction.<br />&bull; Longer curved hem provides additional coverage.<br />&bull; 55% Hemp / 45% Organic Cotton.</p>",28,Tee,"Gym
Outdoor
Running
Yoga","Cotton
Hemp","Micro Sleeve",V-neck,Solid,"Indoor
Warm","Green
Red
Blue",,,,1,,,Top
"Women
Tops
Tees
Promotions
Tees
Collections
Performance Fabrics","Iris Workout Top",WS03,"XS
S
M
L
XL
","<p>The Iris Workout Top is sleeveless, body fitting and moisture wicking for a fashionable, functional garment. Rouched textures add style.</p>
<p>&bull; Pink heather rouched v-neck.<br />&bull; Scoop neckline.<br />&bull; Angled flat seams.<br />&bull; Moisture wicking.<br />&bull; Body skimming.<br />&bull; 83% Polyester / 11% TENCEL&reg; Lyocell / 6% Lycra&reg; Spandex.</p>",29,Tee,"Gym
Outdoor
Running
Yoga","Lycra&reg;
Polyester
Spandex
TENCEL",Sleeveless,"Scoop Neck",Solid,"Indoor
Warm","Red
Green
Blue",,1,,,,,Top
"Women
Tops
Tees
Promotions
Tees
Collections
New Luma Yoga Collection
Collections
Eco Friendly","Layla Tee",WS04,"XS
S
M
L
XL","<p>Work out or hang out in chic style in the Layla Tee. With a lightweight sheer design and a roomy neckline, this tee fits you comfortably while looking stylish.</p>
<p>&bull; Teal tee.<br />&bull; Long back hem.<br />&bull; Dropped shoulders.</p>",29,Tee,"Gym
Outdoor
Running
Yoga",Cotton,"Micro Sleeve","Scoop Neck",Solid,"Indoor
Warm","Green
Blue
Red",1,,,1,,,Top
"Women
Tops
Tees
Promotions
Tees
Collections
New Luma Yoga Collection
Collections
Eco Friendly","Elisa EverCool&trade; Tee",WS06,"XS
S
M
L
XL","<p>When rising temps threaten to melt you down, Elisa EverCool&trade; Tee brings serious relief. Moisture-wicking fabric pulls sweat away from your skin, while the innovative seams hug your muscles to enhance your range of motion.</p>
<p>&bull; Purple heather v-neck tee.<br />&bull; Short-Sleeves.<br />&bull; Luma EverCool&trade; fabric. <br />&bull; Machine wash/line dry.</p>",29,Tee,"Running
Yoga
Lounge","EverCool&trade;
Organic Cotton",Short-Sleeve,V-neck,Solid,"Indoor
Warm","Purple
Red
Gray",1,,,1,,,Top
"Women
Tops
Tees
Promotions
Tees
Collections
New Luma Yoga Collection
Collections
Erin Recommends","Juliana Short-Sleeve Tee",WS07,"XS
S
M
L
XL
","<p>The Juliana Short-Sleeve Tee gives you more than sporty style. Consider that its soft Cocona&reg; polyester fabric accelerates evaporation to help keep you dry and comfortable, too. And a selection of colors lets you get more than one.</p>
<p>&bull; Black scoop neck tee.<br />&bull; Side rouching.<br />&bull; Relaxed fit.</p>",42,Tee,"Gym
Outdoor
Running
Yoga","Cocona&reg; performance fabric
Polyester",Short-Sleeve,"Scoop Neck",Solid,"Indoor
Warm","Black
White
Yellow",,1,1,1,,,Top
"Women
Tops
Tees
Promotions
Tees
Promotions
Women Sale","Minerva LumaTech&trade; V-Tee",WS08,"XS
S
M
L
XL
","<p>Don't be fooled by the simple design of our Minerva LumaTech&trade; V-Neck Tee. This classic training top features the same serious sweat-wicking technology as some of the more expensive tees in our lineup.</p>
<p>&bull; Navy blue heather soft v-neck tee.<br />&bull; Flatlock seams for chafe-free comfort.<br />&bull; Relaxed cut.<br />&bull; Ultra-lightweight fabric.<br />&bull; Machine wash/dry.</p>",32.00,Tee,"Gym
Outdoor
Running","Cotton
Lycra&reg;","Micro Sleeve",V-neck,Solid,"Indoor
Warm","Blue
Black
Red",,,,,1,27.00,Top
"Women
Tops
Tees
Promotions
Tees
Promotions
Women Sale
Collections
Eco Friendly","Tiffany Fitness Tee",WS09,"XS
S
M
L
XL","<p>You'll work out and look cute doing it in the short-sleeve Tiffany Fitness Tee. The longer length and fitted cut offer a smoother silhouette, while scoop neck pattern and drape effects lend a trendy touch.</p>
<p>&bull; Teal soft scoop neck tee.<br />&bull; Contrast stitching pattern. <br />&bull; Machine wash/dry.</p>",28.00,Tee,"Running
Yoga","Organic Cotton","Micro Sleeve","Scoop Neck",Solid,"Indoor
Warm","White
Blue
Red",1,,,,1,24.00,Top
"Women
Tops
Tees
Promotions
Tees
Collections
Performance Fabrics","Karissa V-Neck Tee",WS10,"XS
S
M
L
XL
","<p>The Karissa V-Neck Tee features a semi-fitted shape that's flattering for every figure. You can hit the gym with confidence while it hugs curves and hides common ""problem"" areas.</p>
<p>&bull; Pink heather soft v-neck tee. <br />&bull; Luma signature micro sleeves.<br />&bull; Semi-fitted. <br />&bull; Machine wash/dry.</p>",32,Tee,"Gym
Yoga","Cotton
EverCool&trade;","Micro Sleeve",V-neck,Solid,"Indoor
Warm","Red
Yellow
Green",,1,,,,,Top
"Women
Tops
Tees
Promotions
Tees
Promotions
Women Sale
Collections
Erin Recommends","Diva Gym Tee",WS11,"XS
S
M
L
XL
","<p>The Diva Gym Tee feels like your favorite right out of the mailbox. Micro-sleeved, lightweight and extra comfortable, it's a casual staple that hides incredible comfort behind a laid-back, carefree look.</p>
<p>&bull; Bright yellow v-neck tee.<br />&bull; Moisture-wicking fabric. <br />&bull; Long-Sleeves. <br />&bull; Machine wash/line dry.</p>",32.00,Tee,"Gym
Outdoor
Running","Cocona&reg; performance fabric
Polyester","Micro Sleeve",V-neck,Solid,"Indoor
Warm","Yellow
Orange
Green",,,1,,1,28.00,Top
"Women
Tops
Tees
Promotions
Tees
Collections
Performance Fabrics","Radiant Tee",WS12,"XS
S
M
L
XL
","<p>So light and comfy, you'll love the Radiant Tee's organic fabric, feel, performance and style. You may never want to stop moving in this shirt.</p>
<p>&bull; Salmon soft scoop neck tee.<br />&bull; Athletic, semi-form fit.<br />&bull; Flat seams prevent chafing.<br />&bull; 67% Organic Cotton / 28% Hemp / 5% Spandex.</p>",22,Tee,"Gym
Outdoor
Running
Yoga","Hemp
Organic Cotton
Spandex","Micro Sleeve","Scoop Neck",Solid,"Indoor
Warm","Blue
Orange
Purple",1,1,,,,,Top
"Women
Tops
Tees
Promotions
Tees","Gwyn Endurance Tee",WS01,"XS
S
M
L
XL
","<p>When the miles add up, comfort is crucial. The short-sleeve Gwyn Endurance Tee is designed with an ultra-lightweight blend of breathable fabrics to help you tackle your training. Female-specific seams and a sporty v-neckline offer subtle style.</p>
<p>&bull; Short-Sleeves.<br />&bull; Machine wash/line dry.</p>",24,Tee,"Gym
Outdoor
Running","HeatTec&reg;
Polyester",Short-Sleeve,V-neck,Solid,"Indoor
Warm","Black
Green
Yellow",,,,,,,Top
"Women
Tops
Tees
Promotions
Tees","Desiree Fitness Tee",WS05,"XS
S
M
L
XL
","<p>When you're too far to turn back, thank yourself for choosing the Desiree Fitness Tee. Its ultra-lightweight, ultra-breathable fabric wicks sweat away from your body and helps keeps you cool for the distance.</p>
<p>&bull; Short-Sleeves.<br />&bull; Performance fabric.<br />&bull; Machine wash/line dry.</p>",24,Tee,"Gym
Outdoor
Running","HeatTec&reg;
Polyester",Short-Sleeve,Crew,Solid,"Indoor
Warm","Black
Yellow
Orange",,,,,,,Top
"Women
Tops
Bras & Tanks
Promotions
Women Sale
Collections
Eco Friendly","Electra Bra Top",WB01,"XS
S
M
L
XL
","<p>A heavenly soft and stylish eco garment, the Electra Bra Top is perfect for wearing on its own as a hot yoga top or layered under a tank.</p>
<p>&bull; Gray rouched bra top.<br />&bull; Attractive back straps feature contrasting motif fabric.<br />&bull; Interior bra top is lined with breathable mesh.<br />&bull; Elastic underband for superior support.<br />&bull; Removable cup inserts.<br />&bull; Chafe-free flat lock seams provide added comfort.</p>",39.00,Bra,"Gym
Outdoor
Running
Yoga","EverCool&trade;
Organic Cotton
Polyester","Sleeveless
Tank
Strap","Scoop Neck",Solid,"Indoor
Warm","Gray
Black
Purple",1,,,,1,32.00,Top
"Women
Tops
Bras & Tanks","Erica Evercool Sports Bra",WB02,"XS
S
M
L
XL
","<p>Perfect for medium-impact workouts, our Erica EverCool&trade; Sports Bra brings a brilliant combo of comfort and style. Moisture-wicking technology keeps you dry, and the flattering hybrid racerback promises an unbeatable range of motion.</p>
<p>&bull; Honeycomb light blue bra top.<br />&bull; Elastic hem.<br />&bull; Reinforced binding. <br />&bull; Machine wash/dry.</p>",39,Bra,"Gym
Outdoor
Running
Yoga","EverCool&trade;
Lycra&reg;","Sleeveless
Tank
Strap","Scoop Neck",Solid,"Indoor
Warm","Blue
Yellow
Orange",,,,,,,Top
"Women
Tops
Bras & Tanks
Collections
New Luma Yoga Collection
Collections
Performance Fabrics","Celeste Sports Bra",WB03,"XS
S
M
L
XL
","<p>Whatever your goals for the day's workout, the Celeste Sports Bra lets you do it in comfort and coolness, plus enhanced support and shaping. A power mesh back zone and moisture-wicking fabric ensure you stay dry.</p>
<p>&bull; Mint bra top. <br />&bull; Seam-free interior molded cups<br />&bull; Odor control. <br />&bull; UV protection. <br />&bull; Machine wash/dry.</p>",39,Bra,"Gym
Outdoor
Running
Yoga","Cocona&reg; performance fabric
Organic Cotton","Sleeveless
Strap","Scoop Neck",Solid,"Indoor
Warm","Green
Red
Yellow",,1,,1,,,Top
"Women
Tops
Bras & Tanks","Prima Compete Bra Top",WB04,"XS
S
M
L
XL
","<p>Pull on the Prima Compete Bra Top and you'll love the fabric: soft, stretchy, and ultra lightweight. But you'll also love the racerback cut, for freer movement through all your athletic feats. <br />`<br />&bull; Colorblocked details.<br />&bull; Machine wash/line dry.</p>",24,Bra,"Gym
Outdoor
Running
Yoga","EverCool&trade;
Organic Cotton
Spandex","Sleeveless
Strap","Scoop Neck",Solid,"Indoor
Warm","Blue
Purple
Yellow",,,,,,,Top
"Women
Tops
Bras & Tanks","Lucia Cross-Fit Bra ",WB05,"XS
S
M
L
XL
","<p>Being cool is a big part of being comfy, which is why the Lucia Cross-Fit Bra features moisture-wicking technology as well as soft, lightweight fabric.</p>
<p>&bull; Black/white bra top. <br />&bull; Criss-cross back design. <br />&bull; Machine wash/dry.</p>",39,Bra,"Gym
Outdoor
Running
Yoga","Microfiber
Nylon
Polyester",Strap,"Square Neck",Checked,"Indoor
Warm","Black
Purple
Orange",,,,,,,Top
"Women
Tops
Bras & Tanks
Collections
Eco Friendly","Bella Tank",WT01,"XS
S
M
L
XL
","<p>Style, performance and comfort mix it up in the Bella Tank. With striking color block contrast, fitted form and a built-in bra, you'll be supported and stylish at the same time.</p>
<p>&bull; Navy blue tank top - cotton.<br />&bull; Feminine scoop neckline.<br />&bull; Power mesh lining in shelf bra for superior support.<br />&bull; Soft, breathable fabric.<br />&bull; Dry wick fabric to stay cool and dry.</p>",29,Tank,"Gym
Outdoor
Running
Yoga","Organic Cotton","Sleeveless
Tank
Strap","Scoop Neck",Solid,"Indoor
Warm","Blue
Black
Orange",1,,,,,,Top
"Women
Tops
Bras & Tanks","Zoe Tank",WT02,"XS
S
M
L
XL
","<p>The Zoe Tank leads with eye-catching fitness-pop looks, keeping your studio style uptrend. The inner shelf bra and soft, breathable fabric create a tank top that looks, feels and fits great.</p>
<p>&bull; Salmon heather tank top.<br />&bull; 1"" elastic band on inner bra.<br />&bull; Mesh lining on shelf bra for support.<br />&bull; Soft, breathable fabric.<br />&bull; Dry wick fabric to stay cool and dry.</p>",29,Tank,"Gym
Outdoor
Yoga","Cocona&reg; performance fabric
Cotton","Sleeveless
Tank
Strap","Scoop Neck",Solid,"Indoor
Warm","Orange
Green
Yellow",,,,,,,Top
"Women
Tops
Bras & Tanks
Collections
New Luma Yoga Collection
Collections
Erin Recommends","Nora Practice Tank",WT03,"XS
S
M
L
XL
","<p>A closet go-to, the Nora Practice Tank can be worn at or after workouts or beneath a baggy tee for a laid-back style. Perfect fit and very comfortable!</p>
<p>&bull; Pink stripped tank with side rouching.<br />&bull; Pre-shrunk.<br />&bull; Garment dyed.<br />&bull; 92% Organic Cotton/8% Lycra.</p>",39,Tank,"Gym
Yoga","Lycra&reg;
Organic Cotton","Sleeveless
Tank","Scoop Neck",Solid,"Indoor
Warm","Purple
Red
Orange",,,1,1,,,Top
"Women
Tops
Bras & Tanks
Collections
Performance Fabrics","Nona Fitness Tank",WT04,"XS
S
M
L
XL
","<p>It doesn't matter if your goal is 5 miles or an hour of Vinyasa, because our Nona Fitness Tank does it all. You don't have to sacrifice either -- this v-neck top features smooth, chafe-free seams and a breathable mesh back insert. Cute, too.</p>
<p>&bull; Blue/white striped mesh tank.<br />&bull; Relaxed fit. <br />&bull; Chafe-resistant trim around armholes and collar. <br />&bull; Machine wash/dry.</p>",39,Tank,"Gym
Outdoor
Running
Yoga","Cotton
Spandex","Sleeveless
Tank
Strap","Scoop Neck",Stiped,"Indoor
Warm","Purple
Blue
Red",1,1,,,,,Top
"Women
Tops
Bras & Tanks
Collections
Erin Recommends","Leah Yoga Top",WT05,"XS
S
M
L
XL
","<p>The Leah Yoga Top offers a practical, comfortable upper that will not compromise your style. Body hugging fit and interior shelf bra make it suitable for active or leisure pursuits.</p>
<p>&bull; Blue heather rouched tank top.<br />&bull; Camisole tank top.<br />&bull; Banding and shirring details.<br />&bull; Body hugging fit.<br />&bull; Contrast topstitch.<br />&bull; Interior shelf bra with shapewear technology.<br />&bull; 65% Polyester 35% Cotton.</p>",39,"Tank
Camisole","Gym
Running
Yoga","Cotton
Polyester",Strap,"Scoop Neck",Solid,"Indoor
Warm","Purple
White
Orange",,,1,,,,Top
"Women
Tops
Bras & Tanks","Chloe Compete Tank",WT06,"XS
S
M
L
XL
","<p>You've earned your figure, so stay cool and let it do all the talking in the form-fitted, sleek racerback Chloe Compete Tank. Designed for total range of motion and performance, the Nona is made with highly breathable mesh fabric.</p>
<p>&bull; Royal blue tank top - nylon/spandex.<br />&bull; Flatlock stitching.<br />&bull; Moisture-wicking fabric. <br />&bull; Ergonomic seaming. <br />&bull; Machine wash/dry.</p>",39,Tank,"Gym
Outdoor
Running
Yoga","Mesh
Nylon
Polyester","Tank
Strap","Scoop Neck",Solid,"Indoor
Warm","Yellow
Blue
Red",,,,,,,Top
"Women
Tops
Bras & Tanks
Collections
Performance Fabrics","Maya Tunic",WT07,"XS
S
M
L
XL
","<p>With abutted seams and moisture wicking capacity, the Maya Tunic lets you work out in complete comfort.</p>
<p>&bull; Mint green heather tunic-style tank. <br />&bull; Wrapped back with cut out detail.<br />&bull; Drawcord detail at end.<br />&bull; Abutted seams.</p>",29,Tank,"Gym
Outdoor
Running
Yoga","Cocona&reg; performance fabric
Organic Cotton","Sleeveless
Tank
Strap","Scoop Neck",Solid,"Indoor
Warm","Yellow
Green
White",,1,,,,,Top
"Women
Tops
Bras & Tanks
Promotions
Women Sale
Collections
Performance Fabrics","Antonia Racer Tank",WT08,"XS
S
M
L
XL
","<p>You won't know what you like best about the Antonia Racer Tank: soft, stretchy, lightweight fabric? Super-cute colorblocked details? Whatever it is, this piece is sure to quickly move to the top of your workout rotation.</p>
<p>&bull; Machine wash.<br />&bull; Line dry.</p>",34.00,Tank,"Gym
Outdoor
Yoga","HeatTec&reg;
Nylon
Polyester","Sleeveless
Tank
Strap","Scoop Neck",Solid,"Indoor
Warm","Black
Yellow
Purple",,1,,,1,29.00,Top
"Women
Tops
Bras & Tanks
Promotions
Women Sale
Collections
Erin Recommends","Breathe-Easy Tank",WT09,"XS
S
M
L
XL
","<p>The Breathe Easy Tank is so soft, lightweight, and comfortable, you won't even know it's there -- until its high-tech Cocona&reg; fabric starts wicking sweat away from your body to help you stay dry and focused. Layer it over your favorite sports bra and get moving.</p>
<p>&bull; Machine wash/dry.<br />&bull; Cocona&reg; fabric.</p>",34.00,Tank,"Gym
Outdoor
Yoga","Cocona&reg; performance fabric
Cotton","Sleeveless
Tank
Strap","Scoop Neck",Solid,"Indoor
Warm","Yellow
White
Purple",,1,1,,1,29.00,Top
